user_id,behavior,time
1051,click,2025-01-18
1092,click,2025-01-13
1014,view,2025-01-02
1071,view,2025-01-09
1060,view,2025-01-21
1020,view,2025-01-02
1082,click,2025-01-27
1086,click,2025-01-25
1074,view,2025-01-09
1074,buy,2025-01-01
1087,click,2025-01-11
1099,view,2025-01-03
1023,view,2025-01-20
1002,view,2025-01-30
1021,view,2025-01-23
1052,view,2025-01-26
1001,view,2025-01-04
1087,view,2025-01-18
1029,view,2025-01-23
1037,cart,2025-01-06
1001,view,2025-01-03
1063,click,2025-01-22
1059,view,2025-01-11
1020,buy,2025-01-15
1032,view,2025-01-22
1075,view,2025-01-28
1057,buy,2025-01-05
1021,cart,2025-01-20
1088,cart,2025-01-10
1048,view,2025-01-12
1090,view,2025-01-15
1058,click,2025-01-17
1041,cart,2025-01-10
1091,click,2025-01-06
1059,click,2025-01-18
1079,view,2025-01-13
1014,click,2025-01-03
1061,view,2025-01-30
1061,view,2025-01-24
1046,view,2025-01-10
1061,click,2025-01-30
1050,view,2025-01-14
1054,view,2025-01-06
1063,click,2025-01-03
1002,view,2025-01-16
1050,click,2025-01-07
1006,view,2025-01-20
1020,view,2025-01-14
1072,click,2025-01-09
1038,view,2025-01-15
1017,view,2025-01-21
1003,view,2025-01-03
1088,view,2025-01-02
1059,buy,2025-01-27
1013,view,2025-01-02
1008,cart,2025-01-03
1089,view,2025-01-18
1052,click,2025-01-14
1001,click,2025-01-20
1083,click,2025-01-18
1091,view,2025-01-10
1059,view,2025-01-25
1070,view,2025-01-02
1043,cart,2025-01-25
1007,cart,2025-01-29
1046,buy,2025-01-22
1034,view,2025-01-01
1077,click,2025-01-04
1080,cart,2025-01-14
1035,view,2025-01-01
1049,view,2025-01-14
1003,click,2025-01-16
1001,click,2025-01-22
1005,cart,2025-01-14
1053,view,2025-01-29
1003,click,2025-01-20
1053,view,2025-01-03
1092,view,2025-01-03
1062,view,2025-01-09
1017,cart,2025-01-06
1089,click,2025-01-25
1043,click,2025-01-13
1033,view,2025-01-21
1073,cart,2025-01-02
1061,view,2025-01-08
1099,cart,2025-01-21
1013,view,2025-01-02
1094,view,2025-01-04
1047,view,2025-01-25
1014,view,2025-01-15
1071,click,2025-01-04
1077,click,2025-01-13
1086,view,2025-01-28
1061,cart,2025-01-12
1039,view,2025-01-28
1084,click,2025-01-13
1079,cart,2025-01-14
1081,click,2025-01-20
